speciesID,displayName,identifier,eggGroup1,eggGroup2,percentageMale,captureRate,evolvesFromSpeciesID,evolveChainID,type1,type2,generation,isLegendary,isBaby
633,Deino,deino,Dragon,,50.0,45,,323,dark,dragon,5,False,FALSE
634,Zweilous,zweilous,Dragon,,50.0,45,633.0,323,dark,dragon,5,False,FALSE
635,Hydreigon,hydreigon,Dragon,,50.0,45,634.0,323,dark,dragon,5,False,FALSE
636,Larvesta,larvesta,Bug,,50.0,45,,324,bug,fire,5,False,FALSE
637,Volcarona,volcarona,Bug,,50.0,15,636.0,324,bug,fire,5,False,FALSE
638,Cobalion,cobalion,Cannot breed,,,3,,325,steel,fighting,5,True,FALSE
639,Terrakion,terrakion,Cannot breed,,,3,,326,rock,fighting,5,True,FALSE
640,Virizion,virizion,Cannot breed,,,3,,327,grass,fighting,5,True,FALSE
641,Tornadus,tornadus,Cannot breed,,100.0,3,,328,flying,flying,5,True,FALSE
642,Thundurus,thundurus,Cannot breed,,100.0,3,,329,electric,flying,5,True,FALSE
643,Reshiram,reshiram,Cannot breed,,,3,,330,dragon,fire,5,True,FALSE
644,Zekrom,zekrom,Cannot breed,,,3,,331,dragon,electric,5,True,FALSE
645,Landorus,landorus,Cannot breed,,100.0,3,,332,ground,flying,5,True,FALSE
646,Kyurem,kyurem,Cannot breed,,,3,,333,dragon,ice,5,True,FALSE
647,Keldeo,keldeo,Cannot breed,,,3,,334,water,fighting,5,True,FALSE
648,Meloetta,meloetta,Cannot breed,,,3,,335,normal,psychic,5,True,FALSE
649,Genesect,genesect,Cannot breed,,,3,,336,bug,steel,5,True,FALSE
650,Deoxys,deoxys,Cannot breed,,,,,,psychic,psychic,,False,FALSE
651,Deoxys,deoxys,Cannot breed,,,,,,psychic,psychic,,False,FALSE
652,Deoxys,deoxys,Cannot breed,,,,,,psychic,psychic,,False,FALSE
653,Wormadam,wormadam,Bug,,,,,,bug,ground,,False,FALSE
654,Wormadam,wormadam,Bug,,,,,,bug,steel,,False,FALSE
655,Shaymin,shaymin,Cannot breed,,,,,,grass,flying,,False,FALSE
656,Giratina,giratina,Cannot breed,,,,,,ghost,dragon,,False,FALSE
657,Rotom,rotom,Genderless,,,,,,electric,fire,,False,FALSE
658,Rotom,rotom,Genderless,,,,,,electric,water,,False,FALSE
659,Rotom,rotom,Genderless,,,,,,electric,ice,,False,FALSE
660,Rotom,rotom,Genderless,,,,,,electric,flying,,False,FALSE
661,Rotom,rotom,Genderless,,,,,,electric,grass,,False,FALSE
662,Castform,castform,Fairy,Chaos,,,,,fire,fire,,False,FALSE
663,Castform,castform,Fairy,Chaos,,,,,water,water,,False,FALSE
664,Castform,castform,Fairy,Chaos,,,,,ice,ice,,False,FALSE
665,Basculin,basculin,Water b,,,,,,water,water,,False,FALSE
666,Darmanitan,darmanitan,Field,,,,,,fire,psychic,,False,FALSE
667,Meloetta,meloetta,Cannot breed,,,,,,normal,fighting,,False,FALSE
1000,Pumpking,pumpking,Cannot breed,,,,,,ghost,ghost,,False,FALSE
1001,Pumpking,pumpking,Cannot breed,,,,,,ghost,ghost,,False,FALSE
1002,Pumpking,pumpking,Cannot breed,,,,,,ghost,ghost,,False,FALSE
1003,Fighting Elfbot,fighting elfbot,Cannot breed,,,,,,fighting,fighting,,False,FALSE
1004,Flying Elfbot,flying elfbot,Cannot breed,,,,,,flying,flying,,False,FALSE
1005,Poison Elfbot,poison elfbot,Cannot breed,,,,,,poison,poison,,False,FALSE
1006,Ground Elfbot,ground elfbot,Cannot breed,,,,,,ground,ground,,False,FALSE
1007,Rock Elfbot,rock elfbot,Cannot breed,,,,,,rock,rock,,False,FALSE
1008,Bug Elfbot,bug elfbot,Cannot breed,,,,,,bug,bug,,False,FALSE
1009,Ghost Elfbot,ghost elfbot,Cannot breed,,,,,,ghost,ghost,,False,FALSE
1010,Steel Elfbot,steel elfbot,Cannot breed,,,,,,steel,steel,,False,FALSE
1011,Fire Elfbot,fire elfbot,Cannot breed,,,,,,fire,fire,,False,FALSE
1012,Water Elfbot,water elfbot,Cannot breed,,,,,,water,water,,False,FALSE
1013,Grass Elfbot,grass elfbot,Cannot breed,,,,,,grass,grass,,False,FALSE
1014,Electric Elfbot,electric elfbot,Cannot breed,,,,,,electric,electric,,False,FALSE
1015,Psychic Elfbot,psychic elfbot,Cannot breed,,,,,,psychic,psychic,,False,FALSE
1016,Ice Elfbot,ice elfbot,Cannot breed,,,,,,ice,ice,,False,FALSE
1017,Dragon Elfbot,dragon elfbot,Cannot breed,,,,,,dragon,dragon,,False,FALSE
1018,Dark Elfbot,dark elfbot,Cannot breed,,,,,,dark,dark,,False,FALSE
1019,Pumprince,pumprince,Cannot breed,,,,,,ghost,ghost,,False,FALSE
1020,Pumprincess,pumprincess,Cannot breed,,,,,,ghost,ghost,,False,FALSE
1021,Li'l Pump,li'l pump,Cannot breed,,,,,,ghost,fire,,False,FALSE
1022,???,???,Cannot breed,,,,,,rock,rock,,False,FALSE
1023,Giratina,giratina,Cannot breed,,,,,,ghost,dragon,,False,FALSE
1024,Nian,nian,Cannot breed,,,,,,dark,dark,,False,FALSE
1025,Jumpeon,jumpeon,Cannot breed,,,,,,flying,flying,,False,FALSE
1026,Circuitree,circuitree,Cannot breed,,,,,,electric,electric,,False,FALSE
1027,Robosanta,robosanta,Cannot breed,,,,,,fighting,fighting,,False,FALSE
1028,Mountain Muncher,mountain muncher,Cannot breed,,,,,,dark,dark,,False,FALSE
1029,Fighting Elfbot,fighting elfbot,Cannot breed,,,,,,fighting,fighting,,False,FALSE
1030,Flying Elfbot,flying elfbot,Cannot breed,,,,,,flying,flying,,False,FALSE
1031,Poison Elfbot,poison elfbot,Cannot breed,,,,,,poison,poison,,False,FALSE
1032,Ground Elfbot,ground elfbot,Cannot breed,,,,,,ground,ground,,False,FALSE
1033,Rock Elfbot,rock elfbot,Cannot breed,,,,,,rock,rock,,False,FALSE
1034,Bug Elfbot,bug elfbot,Cannot breed,,,,,,bug,bug,,False,FALSE
1035,Ghost Elfbot,ghost elfbot,Cannot breed,,,,,,ghost,ghost,,False,FALSE
1036,Steel Elfbot,steel elfbot,Cannot breed,,,,,,steel,steel,,False,FALSE
1037,Fire Elfbot,fire elfbot,Cannot breed,,,,,,fire,fire,,False,FALSE
1038,Water Elfbot,water elfbot,Cannot breed,,,,,,water,water,,False,FALSE
1039,Grass Elfbot,grass elfbot,Cannot breed,,,,,,grass,grass,,False,FALSE
1040,Electric Elfbot,electric elfbot,Cannot breed,,,,,,electric,electric,,False,FALSE
1041,Psychic Elfbot,psychic elfbot,Cannot breed,,,,,,psychic,psychic,,False,FALSE
1042,Ice Elfbot,ice elfbot,Cannot breed,,,,,,ice,ice,,False,FALSE
1043,Dragon Elfbot,dragon elfbot,Cannot breed,,,,,,dragon,dragon,,False,FALSE
1044,Dark Elfbot,dark elfbot,Cannot breed,,,,,,dark,dark,,False,FALSE
1045,Normal Elfbot,normal elfbot,Cannot breed,,,,,,normal,normal,,False,FALSE
1046,Normal Elfbot,normal elfbot,Cannot breed,,,,,,normal,normal,,False,FALSE
1047,Pumpaladin,pumpaladin,Cannot breed,,,,,,ghost,steel,,False,FALSE
1048,Pumpmage,pumpmage,Cannot breed,,,,,,ghost,water,,False,FALSE
1049,Pumpreaper,pumpreaper,Cannot breed,,,,,,ghost,dark,,False,FALSE
1050,Botcracker,botcracker,Cannot breed,,,,,,rock,rock,,False,FALSE
1051,Pumpthief,pumpthief,Cannot breed,,,,,,ghost,ghost,,False,FALSE
1052,DEBUG_ST1000,debug_st1000,Cannot breed,,,,,,normal,ground,,False,FALSE
